id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
idil.access_idil_employee_salary_advance,access_idil_employee_salary_advance,idil.model_idil_employee_salary_advance,base.group_user,1,1,1,1
idil.access_report_hrm_salary_report,access_report_hrm_salary_report,idil.model_report_hrm_salary_report,base.group_user,1,1,1,1
idil.access_report_hrm_salary_department_report,access_report_hrm_salary_department_report,idil.model_report_hrm_salary_department_report,base.group_user,1,1,1,1
idil.access_report_hrm_salary_list_report,access_report_hrm_salary_list_report,idil.model_report_hrm_salary_list_report,base.group_user,1,1,1,1
idil.access_idil_item_opening_balance,access_idil_item_opening_balance,idil.model_idil_item_opening_balance,base.group_user,1,1,1,1
idil.access_idil_item_opening_balance_line,access_idil_item_opening_balance_line,idil.model_idil_item_opening_balance_line,base.group_user,1,1,1,1
idil.access_idil_purchase_return,access_idil_purchase_return,idil.model_idil_purchase_return,base.group_user,1,1,1,1
idil.access_idil_dashboard_stats,access_idil_dashboard_stats,idil.model_idil_dashboard_stats,base.group_user,1,1,1,1
idil.access_idil_purchase_return_line,access_idil_purchase_return_line,idil.model_idil_purchase_return_line,base.group_user,1,1,1,1
idil.access_idil_vendor_bulk_payment,access_idil_vendor_bulk_payment,idil.model_idil_vendor_bulk_payment,base.group_user,1,1,1,1
idil.access_idil_vendor_bulk_payment_line,access_idil_vendor_bulk_payment_line,idil.model_idil_vendor_bulk_payment_line,base.group_user,1,1,1,1
idil.access_idil_item_summary_with_vendor,access_idil_item_summary_with_vendor,idil.model_idil_item_summary_with_vendor,base.group_user,1,1,1,1
idil.access_idil_commission_bulk_payment,access_idil_commission_bulk_payment,idil.model_idil_commission_bulk_payment,base.group_user,1,1,1,1
idil.access_idil_commission_bulk_payment_line,access_idil_commission_bulk_payment_line,idil.model_idil_commission_bulk_payment_line,base.group_user,1,1,1,1
idil.access_idil_sales_summary_with_person,access_idil_sales_summary_with_person,idil.model_idil_sales_summary_with_person,base.group_user,1,1,1,1
idil.access_idil_sales_opening_balance,access_idil_sales_opening_balance,idil.model_idil_sales_opening_balance,base.group_user,1,1,1,1
idil.access_idil_sales_opening_balance_line,access_idil_sales_opening_balance_line,idil.model_idil_sales_opening_balance_line,base.group_user,1,1,1,1
idil.access_idil_customer_opening_balance,access_idil_customer_opening_balance,idil.model_idil_customer_opening_balance,base.group_user,1,1,1,1
idil.access_idil_customer_opening_balance_line,access_idil_customer_opening_balance_line,idil.model_idil_customer_opening_balance_line,base.group_user,1,1,1,1
idil.access_idil_customer_sale_return,access_idil_customer_sale_return,idil.model_idil_customer_sale_return,base.group_user,1,1,1,1
idil.access_idil_customer_sale_return_line,access_idil_customer_sale_return_line,idil.model_idil_customer_sale_return_line,base.group_user,1,1,1,1
idil.access_idil_receipt_bulk_payment,access_idil_receipt_bulk_payment,idil.model_idil_receipt_bulk_payment,base.group_user,1,1,1,1
idil.access_idil_receipt_bulk_payment_line,access_idil_receipt_bulk_payment_line,idil.model_idil_receipt_bulk_payment_line,base.group_user,1,1,1,1
idil.access_idil_receipt_bulk_payment_method,access_idil_receipt_bulk_payment_method,idil.model_idil_receipt_bulk_payment_method,base.group_user,1,1,1,1
idil.access_idil_vendor_opening_balance,access_idil_vendor_opening_balance,idil.model_idil_vendor_opening_balance,base.group_user,1,1,1,1
idil.access_idil_vendor_opening_balance_line,access_idil_vendor_opening_balance_line,idil.model_idil_vendor_opening_balance_line,base.group_user,1,1,1,1
idil.access_my_product_opening_balance,access_my_product_opening_balance,idil.model_my_product_opening_balance,base.group_user,1,1,1,1
idil.access_my_product_opening_balance_line,access_my_product_opening_balance_line,idil.model_my_product_opening_balance_line,base.group_user,1,1,1,1
idil.access_idil_staff_sales,access_idil_staff_sales,idil.model_idil_staff_sales,base.group_user,1,1,1,1
idil.access_idil_staff_sales_line,access_idil_staff_sales_line,idil.model_idil_staff_sales_line,base.group_user,1,1,1,1
idil.access_idil_product_adjustment_reason,access_idil_product_adjustment_reason,idil.model_idil_product_adjustment_reason,base.group_user,1,1,1,1
idil.access_idil_product_purchase_return,access_idil_product_purchase_return,idil.model_idil_product_purchase_return,base.group_user,1,1,1,1
idil.access_idil_product_purchase_return_line,access_idil_product_purchase_return_line,idil.model_idil_product_purchase_return_line,base.group_user,1,1,1,1
idil.access_system_clearing_wizard,access_system_clearing_wizard,idil.model_system_clearing_wizard,base.group_user,1,1,1,1
idil.access_idil_item_adjustment_reason,access_idil_item_adjustment_reason,idil.model_idil_item_adjustment_reason,base.group_user,1,1,1,1
idil.access_idil_customer_place_order,access_idil_customer_place_order,idil.model_idil_customer_place_order,base.group_user,1,1,1,1
idil.access_idil_customer_place_order_line,access_idil_customer_place_order_line,idil.model_idil_customer_place_order_line,base.group_user,1,1,1,1
idil.access_idil_customer_order_summary,access_idil_customer_order_summary,idil.model_idil_customer_order_summary,base.group_user,1,1,1,1
idil.access_idil_customer_sales_report,access_idil_customer_sales_report,idil.model_idil_customer_sales_report,base.group_user,1,1,1,1
idil.access_model_export_wizard,access_model_export_wizard,idil.model_model_export_wizard,base.group_user,1,1,1,1
